const,MonthlyIncome,Age,DailyRate,MonthlyRate,TotalWorkingYears,OverTime,HourlyRate,DistanceFromHome,YearsAtCompany,PercentSalaryHike,EnvironmentSatisfaction,NumCompaniesWorked
1.0,7484,51,1456,25796,23,2,30,1,13,20,1,3
1.0,6074,34,658,22887,9,1,66,7,9,24,1,1
1.0,17328,54,142,13871,23,1,30,26,5,12,4,2
1.0,2774,24,1127,13257,6,2,52,18,5,12,2,0
1.0,4505,34,1031,15000,12,2,45,6,1,15,3,6
1.0,7428,37,1189,14506,12,2,87,3,5,12,3,2
1.0,11631,34,1354,5615,14,2,45,5,11,12,3,2
1.0,9738,36,1467,22952,10,2,92,11,9,14,2,0
1.0,2835,36,922,2561,7,2,39,3,1,22,1,5
1.0,16959,43,394,19494,25,1,92,26,25,12,3,1
1.0,2613,30,1312,22310,10,2,96,23,10,25,1,1
1.0,6146,33,750,15480,8,2,95,22,7,13,3,0
1.0,4963,56,441,4510,7,1,72,14,5,18,2,9
1.0,19537,51,684,6462,23,2,51,6,20,13,1,7
1.0,6172,31,249,20739,12,1,76,6,7,18,2,4
1.0,2368,26,841,23300,5,2,46,6,5,19,3,1
1.0,10312,58,147,3465,40,2,94,23,40,12,4,1
1.0,1675,19,528,26820,0,1,50,22,0,19,4,1
1.0,2523,22,594,19299,3,2,100,2,2,14,3,0
1.0,6567,49,470,5549,16,2,96,20,15,14,3,1
1.0,4739,43,957,16090,18,2,72,28,3,12,2,4
1.0,9208,50,809,6645,16,2,77,12,2,11,3,4
1.0,4559,31,542,24788,4,1,71,20,2,11,2,3
1.0,8189,41,802,21196,12,1,96,9,9,13,3,3
1.0,2942,26,1355,8916,8,2,61,25,8,23,3,1
1.0,4941,36,216,2819,7,2,84,6,3,20,2,6
1.0,10650,51,1150,25150,18,2,53,8,4,15,1,2
1.0,5902,39,1329,14590,17,2,47,4,15,14,4,4
1.0,8639,25,959,24835,6,2,41,28,2,18,1,2
1.0,6347,30,1240,13982,12,1,48,9,11,19,3,0
1.0,4200,32,1033,10224,10,2,41,9,5,22,1,7
1.0,3452,45,1316,9752,9,2,83,29,6,13,3,5
1.0,4317,38,364,2302,19,1,32,3,3,20,4,3
1.0,2632,30,438,23910,5,2,75,18,5,14,1,1
1.0,4668,32,689,22812,9,2,35,9,8,17,4,0
1.0,3204,30,201,10415,8,2,84,5,3,14,4,5
1.0,2720,30,1427,11162,6,2,35,2,5,13,2,0
1.0,17181,41,857,12888,21,2,91,10,7,13,4,4
1.0,2238,41,933,6961,7,2,94,9,5,21,3,2
1.0,1483,19,1181,16102,1,2,79,3,1,14,2,1
1.0,5605,40,1395,8504,20,2,54,26,20,11,2,1
1.0,7295,35,662,11439,10,2,94,1,10,13,3,1
1.0,2306,53,1436,16047,13,1,34,6,7,20,2,2
1.0,2348,45,194,10901,20,2,60,9,17,18,2,8
1.0,8998,32,967,15589,9,2,43,8,9,14,2,1
1.0,4319,29,1496,26283,10,2,41,1,10,13,4,1
1.0,6132,51,1169,13983,10,2,34,7,1,17,2,2
1.0,3346,58,1145,11873,9,1,75,9,1,20,2,4
1.0,10855,40,630,8552,15,2,67,4,12,11,3,7
1.0,2231,34,303,11314,6,2,75,2,4,18,3,6
1.0,2323,22,1256,11992,2,2,80,19,2,24,3,1
1.0,2024,27,691,5970,6,2,57,9,2,18,4,6
1.0,2713,28,440,6672,5,2,42,21,5,11,3,1
1.0,9439,57,334,23402,12,1,83,24,5,16,3,3
1.0,2566,27,1450,25326,1,1,79,3,1,15,3,1
1.0,19926,50,1452,17053,21,2,53,11,5,15,3,3
1.0,2451,41,465,4609,13,2,56,14,9,12,1,4
1.0,9419,30,1339,8053,12,2,41,5,10,12,2,2
1.0,8686,38,702,12930,12,2,59,1,8,22,1,4
1.0,3038,32,120,12430,8,2,43,6,5,20,3,3
1.0,3058,27,1157,13364,6,1,51,17,5,16,3,0
1.0,2325,19,602,20989,1,2,100,1,0,21,3,0
1.0,2088,36,1480,15062,13,2,30,3,8,12,4,4
1.0,3072,30,111,11012,12,2,66,9,12,11,3,1
1.0,5006,45,1268,6319,9,1,30,4,5,11,3,4
1.0,4257,56,713,13939,19,1,67,8,2,18,3,4
1.0,2500,33,134,10515,4,2,90,2,3,14,3,0
1.0,1102,19,303,9241,1,2,47,2,1,22,2,1
1.0,10453,46,526,2137,24,2,92,1,24,25,2,1
1.0,2288,38,1380,6319,2,2,75,9,2,12,3,1
1.0,3929,31,140,6984,7,1,95,12,4,23,3,8
1.0,2311,34,629,5711,9,2,95,27,3,15,4,2
1.0,3140,41,1356,21728,4,1,70,20,4,22,2,1
1.0,3690,50,328,3425,5,2,86,1,3,15,3,2
1.0,4450,53,1084,26250,5,2,57,13,4,11,4,1
1.0,2756,33,931,4673,8,2,72,14,8,13,4,1
1.0,19033,40,989,6499,21,2,46,4,20,14,4,1
1.0,18722,55,692,13339,36,2,61,14,24,11,3,8
1.0,9547,34,1069,14074,10,2,45,2,10,17,4,1
1.0,13734,51,313,7192,21,2,98,3,7,18,4,3
1.0,19999,52,699,5678,34,2,65,1,33,14,3,0
1.0,2279,27,894,11781,7,2,99,9,7,16,4,1
1.0,5916,35,556,15497,8,1,50,23,1,13,2,3
1.0,2089,43,1344,5228,7,2,37,7,5,14,4,4
1.0,16792,45,1195,20462,22,2,65,2,20,23,1,9
1.0,3564,37,290,22977,8,1,65,21,8,12,2,1
1.0,4425,35,138,15986,10,2,37,2,6,11,2,5
1.0,5265,42,926,16439,11,2,36,21,5,16,3,2
1.0,6553,38,1261,7259,14,2,88,2,1,14,4,9
1.0,6261,38,1084,4185,9,2,54,29,7,18,4,3
1.0,4298,27,472,9679,6,2,60,1,2,19,3,5
1.0,6804,49,1002,23793,7,1,92,18,7,15,4,1
1.0,3815,34,878,5972,5,1,43,10,5,17,4,1
1.0,2741,40,905,16523,15,1,99,19,7,15,3,8
1.0,6673,38,1180,11354,17,1,70,29,1,19,2,7
1.0,7639,29,121,24525,10,2,35,27,10,22,2,1
1.0,2328,22,1136,12392,4,1,60,5,4,16,4,1
1.0,2153,36,635,7703,8,2,73,18,8,13,2,1
1.0,4876,40,1151,14242,5,2,63,9,3,14,4,9
1.0,9396,46,644,12368,17,2,97,1,4,16,4,7
1.0,10400,32,1045,25812,14,2,32,4,14,11,4,1
1.0,8474,30,829,20925,12,2,88,1,11,22,3,1
1.0,9981,27,1242,12916,7,2,90,20,7,14,4,1
1.0,12490,51,1469,15736,16,2,81,8,10,16,2,5
1.0,2657,30,1005,8556,8,1,88,3,5,11,4,5
1.0,13591,41,896,14674,16,1,75,6,1,18,4,3
1.0,6696,30,334,22967,9,2,52,26,6,15,3,5
1.0,2058,29,992,19757,7,2,85,1,6,14,3,0
1.0,8865,45,1052,16840,23,2,57,6,19,12,4,6
1.0,5940,54,1147,17011,16,2,52,3,6,14,4,2
1.0,5914,36,1396,9945,16,2,62,5,13,16,4,8
1.0,2622,33,147,13248,7,2,47,4,3,21,3,6
1.0,12185,37,663,10056,10,1,47,11,10,14,2,1
1.0,10609,38,119,9647,17,2,76,3,16,12,1,0
1.0,4345,31,979,4381,6,2,90,1,5,12,3,0
1.0,2177,59,142,8456,7,2,70,3,1,17,3,3
1.0,2793,37,319,2539,13,2,41,4,9,17,1,4
1.0,7918,29,1413,6599,11,2,42,1,11,14,2,1
1.0,8789,35,944,9096,10,2,92,1,10,14,3,1
1.0,2389,29,896,14961,4,1,86,18,4,13,3,1
1.0,3212,52,1323,3300,6,2,89,2,2,15,3,7
1.0,19232,42,532,4933,22,2,58,4,22,11,3,1
1.0,2267,59,818,25657,7,2,52,6,2,17,2,8
1.0,19517,50,854,24118,32,2,68,1,7,11,4,3
1.0,2436,33,813,22149,8,1,58,14,5,13,3,5
1.0,16064,43,1034,7744,22,1,80,16,17,22,4,5
1.0,2707,33,465,21509,13,2,39,2,9,20,1,7
1.0,19068,52,771,21030,33,1,79,2,33,18,1,1
1.0,3931,32,1401,20990,6,2,56,4,4,11,3,2
1.0,3730,32,515,9571,4,1,62,1,3,14,4,0
1.0,2232,39,1431,15417,7,2,96,1,3,14,3,7
1.0,4465,32,976,12069,4,2,100,26,3,18,3,0
1.0,3072,41,1411,19877,17,2,36,19,1,16,3,2
1.0,3319,40,1300,24447,9,2,62,24,9,17,1,1
1.0,19202,45,252,15970,25,2,70,1,24,11,3,0
1.0,13675,31,1327,13523,9,2,73,3,2,12,2,9
1.0,2911,33,832,14776,2,2,63,5,2,13,3,1
1.0,5957,34,470,23687,13,2,84,2,11,13,4,6
1.0,3920,37,1017,18697,17,2,83,1,3,14,3,2
1.0,6434,45,1199,5118,9,2,77,7,3,17,1,4
1.0,10048,37,504,22573,17,2,61,10,1,11,1,6
1.0,10938,39,505,6420,20,2,64,2,19,25,3,0
1.0,2340,29,665,22673,6,2,60,15,6,19,3,1
1.0,6545,42,916,23016,10,1,82,17,3,13,4,3
1.0,6931,29,1247,10732,10,2,45,20,3,14,4,2
1.0,4898,25,685,7505,5,2,62,1,4,12,1,0
1.0,2593,42,269,8007,10,1,56,2,9,11,4,0
1.0,19436,40,1416,5949,22,2,49,2,21,19,1,0
1.0,2723,51,833,23231,1,2,96,1,1,11,3,1
1.0,3479,31,307,11652,6,2,71,29,5,11,3,0
1.0,2794,32,1311,26062,5,2,100,7,5,20,2,1
1.0,5249,38,1327,19682,13,2,39,2,8,18,4,3
1.0,2176,32,128,19737,9,2,84,2,6,13,4,4
1.0,16872,46,488,14977,28,1,75,2,7,12,3,3
1.0,3485,28,529,14935,5,2,79,2,0,11,1,2
1.0,6644,29,1210,3687,10,2,78,2,0,19,1,2
1.0,5582,31,1463,14408,10,2,64,23,9,21,2,0
1.0,4000,25,675,18384,6,2,85,5,6,12,2,1
1.0,13496,45,1385,7501,21,1,79,20,20,14,3,0
1.0,3210,36,1403,20251,16,2,47,6,15,11,4,0
1.0,19045,55,452,18938,37,1,81,1,36,14,4,0
1.0,11849,47,666,10268,10,1,88,29,10,12,1,1
1.0,2070,28,1158,2613,5,2,94,9,5,23,4,1
1.0,6502,37,228,22825,7,2,98,6,5,14,3,4
1.0,3230,21,996,10531,3,2,100,3,3,17,4,1
1.0,13603,37,728,11677,15,1,80,1,5,18,1,2
1.0,11996,35,1315,19100,10,2,71,22,7,18,2,7
1.0,5605,38,322,19191,8,1,44,7,8,24,1,1
1.0,6397,26,1479,26767,6,2,84,1,6,20,3,1
1.0,19144,50,797,15815,28,2,96,4,10,14,1,3
1.0,17584,53,1070,21016,21,1,45,3,5,16,3,3
1.0,4907,42,635,24532,20,2,99,1,20,25,2,1
1.0,4554,29,442,20260,10,2,44,2,10,18,2,1
1.0,5415,55,147,15972,12,1,37,20,10,19,2,3
1.0,4741,26,496,22722,5,1,60,11,5,13,1,1
1.0,2115,37,1372,15881,17,2,42,1,17,12,4,1
1.0,3161,44,920,19920,19,1,43,24,1,22,4,3
1.0,5745,38,688,18899,10,2,82,23,2,14,4,9
1.0,2373,26,1449,14180,5,1,45,16,3,13,1,2
1.0,3310,28,1117,4488,5,2,66,8,5,21,4,1
1.0,18665,49,636,25594,22,1,35,10,3,11,3,9
1.0,4485,36,506,26285,10,2,30,3,8,12,3,4
1.0,2789,31,444,3909,2,2,84,5,2,11,4,1
1.0,5828,26,950,8450,8,1,48,4,8,12,4,1
1.0,2326,37,889,11411,4,1,53,9,4,12,2,1
1.0,13525,42,555,14864,23,2,77,26,20,14,3,5
1.0,1420,18,230,25233,0,2,54,3,0,13,3,1
1.0,8020,35,1232,5100,12,2,96,16,11,15,3,0
1.0,3688,36,566,7122,4,2,81,18,1,18,3,4
1.0,5482,51,1302,16321,13,2,84,2,4,18,4,5
1.0,16015,41,334,15896,22,2,88,2,22,19,4,1
1.0,1200,18,812,9724,0,2,69,10,0,12,4,1
1.0,5661,28,1476,4824,9,2,68,16,8,19,2,0
1.0,6929,31,218,12241,10,2,100,7,8,11,2,4
1.0,9613,39,1132,10942,19,2,48,1,18,17,3,0
1.0,5674,36,1105,6927,11,2,47,24,9,15,2,7
1.0,5484,32,906,16985,13,2,91,7,13,14,4,1
1.0,12061,38,849,26707,19,2,81,25,10,17,1,3
1.0,5660,58,390,17056,12,1,32,1,5,13,4,2
1.0,4821,31,691,10077,6,1,86,5,5,12,3,0
1.0,6410,31,106,17822,9,2,62,2,2,12,1,3
1.0,5210,45,1249,20308,24,2,97,7,24,18,1,1
1.0,2695,31,192,7747,3,1,32,2,2,18,3,0
1.0,11878,33,553,23364,12,2,74,5,10,11,4,6
1.0,17068,39,117,5355,21,1,99,10,21,14,3,1
1.0,2455,43,185,10675,9,2,33,10,8,19,3,0
1.0,13964,49,1091,17810,25,1,90,1,7,12,3,7
1.0,4941,52,723,17747,11,2,85,8,8,15,3,2
1.0,2478,27,1220,20938,4,1,85,5,4,12,3,1
1.0,5228,32,588,24624,13,1,65,8,13,11,3,1
1.0,4478,27,1377,5242,5,1,74,2,5,11,4,1
1.0,7547,31,691,7143,13,2,73,7,7,12,4,4
1.0,5055,32,1018,10557,10,2,74,2,7,16,1,7
1.0,3464,28,1157,24737,5,1,84,2,3,13,1,5
1.0,5775,30,1275,11934,11,2,64,28,10,13,4,1
1.0,8943,31,798,14034,10,2,48,7,10,24,3,1
1.0,19272,39,672,21141,21,2,54,7,21,15,3,1
1.0,5238,39,1162,17778,12,1,41,3,1,18,4,4
1.0,4682,33,508,4317,9,2,46,10,7,14,2,3
1.0,18300,47,1482,16375,21,2,42,5,3,11,4,4
1.0,5257,43,559,6227,9,2,82,10,9,11,3,1
1.0,6349,27,210,22107,6,1,73,1,5,13,3,0
1.0,4869,54,928,16885,20,2,31,20,4,12,4,3
1.0,9985,43,1001,9262,10,2,43,7,1,16,3,8
1.0,3697,45,549,9278,12,2,75,8,10,14,4,9
1.0,7457,40,1124,13273,6,1,57,1,4,22,2,2
1.0,2119,29,318,4759,7,1,77,8,7,11,2,1
1.0,3983,29,738,7621,4,2,30,9,3,17,2,0
1.0,6118,30,570,5431,10,2,30,5,10,13,4,1
1.0,6214,27,1130,3415,8,2,56,8,8,18,2,1
1.0,6347,37,1192,23177,8,2,61,5,6,16,4,7
1.0,11510,38,343,15682,12,1,92,15,11,14,3,0
1.0,7143,31,1232,25713,11,1,39,7,11,14,3,1
1.0,8268,29,144,11866,7,1,39,10,7,14,4,1
1.0,8095,35,1296,18264,17,2,62,5,16,13,3,0
1.0,2904,23,1309,16092,4,2,83,26,4,12,3,1
1.0,6032,41,483,10110,8,1,95,6,5,15,4,6
1.0,2976,47,1309,25751,5,2,99,4,0,19,2,3
1.0,15992,42,810,15901,16,2,44,23,1,14,1,2
1.0,4649,29,746,16928,4,2,61,2,4,14,4,1
1.0,2696,42,544,24017,4,1,52,2,3,11,3,0
1.0,2370,32,1062,3956,8,2,75,2,8,13,3,1
1.0,12504,48,530,23978,15,2,91,29,0,21,1,3
1.0,5974,37,1319,17001,13,1,51,6,7,13,3,4
1.0,4736,30,641,6069,4,1,85,25,2,12,4,7
1.0,5296,26,933,20156,8,2,57,1,8,17,3,1
1.0,6781,42,1332,17078,14,2,98,2,1,23,1,3
1.0,2174,21,756,9150,3,1,99,1,3,11,1,1
1.0,6653,36,845,15276,7,2,45,1,1,15,4,4
1.0,9699,36,541,7246,16,2,48,3,13,11,1,4
1.0,6755,57,593,2967,15,2,88,1,3,11,4,2
1.0,2213,40,1171,22495,10,1,46,10,7,13,4,3
1.0,2610,21,895,2851,3,2,39,9,3,24,1,1
1.0,2851,33,350,9150,1,1,34,5,1,13,4,1
1.0,3452,37,921,17663,17,2,98,10,5,20,3,6
1.0,5258,46,1144,16044,7,2,30,7,1,14,3,2
1.0,9355,41,143,9558,8,2,56,4,8,18,1,1
1.0,10496,50,1046,2755,20,2,100,10,4,15,4,6
1.0,6380,40,575,6110,8,1,68,22,6,12,3,2
1.0,2657,31,408,7551,3,1,42,9,2,16,3,0
1.0,2716,21,156,25422,1,2,90,12,1,15,3,1
1.0,2201,29,1283,18168,6,2,54,23,3,16,4,9
1.0,6540,35,755,19394,10,2,97,9,1,19,3,9
1.0,3816,27,1469,17881,5,2,82,1,5,11,4,1
1.0,5253,28,304,20750,7,2,92,9,7,16,2,1
1.0,10965,49,1261,12066,26,2,31,7,5,24,2,8
1.0,4936,51,1178,14862,18,2,87,14,7,11,3,4
1.0,2543,36,329,11868,6,2,96,2,2,13,4,4
1.0,5304,34,1362,4652,9,1,67,19,5,13,1,8
1.0,16659,55,1311,23258,30,1,97,2,5,13,3,2
1.0,4260,24,1371,5915,5,1,77,10,5,12,4,1
1.0,2476,30,202,17434,1,2,72,2,1,18,3,1
1.0,3102,26,575,6582,7,2,73,3,6,22,3,0
1.0,2244,22,253,24440,2,2,43,11,2,13,1,1
1.0,7596,36,164,3809,10,2,61,2,10,13,2,1
1.0,2285,30,464,3427,3,1,40,4,1,23,3,9
1.0,3034,37,1107,26914,18,2,95,14,18,12,4,1
1.0,5715,40,759,22553,8,2,46,2,5,12,4,7
1.0,2576,42,201,20490,8,2,95,1,5,16,2,3
1.0,4197,37,1305,21123,18,1,49,10,1,12,3,2
1.0,14336,43,982,4345,25,2,59,12,25,11,1,1
1.0,3448,40,555,13436,20,2,78,2,1,22,2,6
1.0,19406,54,821,8509,24,2,86,5,4,11,1,4
1.0,6538,34,1381,12740,6,2,72,4,3,15,3,9
1.0,4306,31,480,4156,13,2,31,7,13,12,2,1
1.0,2258,43,313,15238,8,2,61,21,3,20,4,7
1.0,4522,43,1473,2227,8,1,74,8,5,14,3,4
1.0,4487,25,891,12090,5,1,99,4,5,11,2,1
1.0,4449,37,1063,23866,15,1,72,25,13,15,2,3
1.0,2218,31,329,16193,4,2,98,1,4,12,4,1
1.0,19197,39,1218,8213,21,1,52,1,21,14,2,1
1.0,13212,56,906,18256,36,2,86,6,7,11,3,9
1.0,6577,30,1082,19558,6,2,83,12,5,11,2,0
1.0,8392,41,645,19566,10,2,49,1,10,16,2,1
1.0,4558,28,1300,13535,10,2,79,17,10,12,3,1
1.0,4031,25,688,9396,6,2,91,3,2,13,1,5
1.0,7969,52,319,19609,28,1,39,3,5,14,4,2
1.0,2654,45,192,9655,8,2,69,10,2,21,1,3
1.0,16555,52,1490,10310,31,2,30,4,5,13,4,2
1.0,4556,42,532,12932,19,2,92,29,5,11,1,2
1.0,6091,30,317,24793,11,2,43,2,5,20,3,2
1.0,19566,60,422,3854,33,2,41,7,29,11,1,5
1.0,4810,46,1485,26314,19,2,87,18,10,14,3,2
1.0,4523,42,1368,4386,7,2,88,28,6,11,4,0
1.0,3202,24,1448,21972,6,1,62,1,5,16,1,1
1.0,2351,34,296,12253,3,2,33,6,2,16,4,0
1.0,1702,38,1490,12106,1,1,42,2,1,23,4,1
1.0,18041,40,1398,13022,21,2,79,2,20,14,3,0
1.0,2886,26,1349,3032,3,2,90,23,3,22,1,1
1.0,2097,30,1400,16734,9,2,53,3,5,15,3,4
1.0,11935,29,986,21526,10,2,93,3,10,18,2,1
1.0,2546,29,408,18300,6,2,71,25,2,16,3,5
1.0,2564,19,489,18437,1,2,52,2,1,12,1,1
1.0,8412,30,1398,2890,10,2,69,22,9,11,3,0
1.0,14118,57,210,22102,32,2,56,29,1,12,1,3
1.0,17046,50,1099,9314,28,2,88,29,27,15,2,0
1.0,2564,30,1116,7181,12,2,49,2,11,14,3,0
1.0,10266,60,1499,2845,22,2,80,28,18,19,3,4
1.0,5070,47,983,7389,20,2,65,2,5,13,1,5
1.0,17861,46,1009,2288,26,2,51,2,3,13,1,6
1.0,4230,35,144,19225,6,2,46,22,5,15,4,0
1.0,3780,54,548,23428,19,2,42,8,1,11,3,7
1.0,2768,34,1303,8416,14,2,62,2,7,12,4,3
1.0,9071,46,1125,11563,15,1,94,10,3,19,3,2
1.0,10648,31,1274,14394,13,2,33,9,13,25,3,1
1.0,13610,33,1277,24619,15,1,56,15,7,12,2,7
1.0,3408,33,587,6705,8,2,38,10,4,13,1,7
1.0,2983,30,413,18398,4,2,57,7,3,14,4,0
1.0,7632,35,1276,14295,10,1,72,16,8,12,4,4
1.0,9824,31,534,22908,12,2,66,20,1,12,1,3
1.0,9950,34,988,11533,11,1,43,23,3,15,2,9
1.0,2093,42,1474,9260,8,2,97,5,2,17,2,4
1.0,9980,36,635,15318,10,2,32,10,10,14,2,1
1.0,3894,22,1368,9129,4,2,99,4,2,16,3,5
1.0,4051,48,163,19658,14,2,37,2,9,14,2,2
1.0,16835,55,1117,9873,37,2,83,18,10,23,1,3
1.0,6230,41,267,13430,16,2,56,10,14,14,4,7
1.0,4717,35,619,18659,15,2,85,1,11,11,2,9
1.0,13237,40,302,20364,22,2,75,6,20,15,2,7
1.0,3755,39,443,17872,8,2,48,8,8,11,3,1
1.0,6582,31,828,8346,10,1,77,2,6,13,2,4
1.0,7406,42,319,6950,10,1,56,24,10,21,4,1
1.0,4805,45,561,16177,9,2,61,2,8,19,4,0
